layer,fid,rule,check,severity,detail
construcciones,72,G3,invalid_geometry,critical,Self-intersection[1001230 1001230]
construcciones,72,G4,zero_area_polygon,critical,Zero-area polygon — degenerate feature
construcciones,GAP_0,T2,gap,moderate,"Gap #1 detected — area = 736030.5010 m² — centroid (1000510.72, 1000557.31)"
manzanas,0,T1,overlap,critical,Overlaps with FID 25 — overlap area = 250000.0000 m²
manzanas,GAP_0,T2,gap,moderate,"Gap #1 detected — area = 2160000.0000 m² — centroid (1001450.00, 1001450.00)"
manzanas,0,T2,duplicate_geometry,moderate,Exact geometry duplicate — resolve before delivery to IGAC
manzanas,25,T2,duplicate_geometry,moderate,Exact geometry duplicate — resolve before delivery to IGAC
parcelas,144,G3,invalid_geometry,critical,Self-intersection[1002219.85528278 1010648.99097333]
parcelas,144,G5,sliver_polygon,moderate,Area = 0.004673 m² — below CTM12 minimum (1.0 m²)
parcelas,GAP_0,T2,gap,moderate,"Gap #1 detected — area = 2919332.5980 m² — centroid (1001701.12, 1009839.65)"
parcelas,0,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3119 m²
parcelas,1,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3119 m²
parcelas,2,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3119 m²
parcelas,3,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3119 m²
parcelas,4,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3119 m²
parcelas,5,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3119 m²
parcelas,6,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3119 m²
parcelas,7,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3119 m²
parcelas,8,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3119 m²
parcelas,9,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3119 m²
parcelas,10,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3120 m²
parcelas,11,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3120 m²
parcelas,12,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3039 m²
parcelas,13,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3039 m²
parcelas,14,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3039 m²
parcelas,15,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3039 m²
parcelas,16,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3039 m²
parcelas,17,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3039 m²
parcelas,18,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3039 m²
parcelas,19,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3039 m²
parcelas,20,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3040 m²
parcelas,21,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3040 m²
parcelas,22,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3040 m²
parcelas,23,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.3040 m²
parcelas,24,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.2960 m²
parcelas,25,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.2959 m²
parcelas,26,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.2959 m²
parcelas,27,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.2959 m²
parcelas,28,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.2959 m²
parcelas,29,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.2960 m²
parcelas,30,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.2960 m²
parcelas,31,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.2960 m²
parcelas,32,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.2960 m²
parcelas,33,T3,not_covered_by_parent,critical,100.00% of area falls outside manzanas — outside area = 6360.2960 m²
